Date : 2025-11-28 18:30:00
Directory : c:\Users\Andak\Desktop\deckedOut
Total : 52 files,  20049 codes, 364 comments, 537 blanks, all 20950 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Andak\Desktop\deckedOut\app\categories\index.tsx                                         | TypeScript JSX     |        335 |         14 |         25 |        374 |
| c:\Users\Andak\Desktop\deckedOut\app\feedback.tsx                                                 | TypeScript JSX     |        188 |          7 |         16 |        211 |
| c:\Users\Andak\Desktop\deckedOut\app\game\[deck].tsx                                              | TypeScript JSX     |        480 |         54 |         65 |        599 |
| c:\Users\Andak\Desktop\deckedOut\app\globals.css                                                  | PostCSS            |         20 |          0 |          3 |         23 |
| c:\Users\Andak\Desktop\deckedOut\app\help.tsx                                                     | TypeScript JSX     |        126 |          3 |         10 |        139 |
| c:\Users\Andak\Desktop\deckedOut\app\index.tsx                                                    | TypeScript JSX     |         59 |          5 |         11 |         75 |
| c:\Users\Andak\Desktop\deckedOut\app\login.tsx                                                    | TypeScript JSX     |        158 |          5 |         15 |        178 |
| c:\Users\Andak\Desktop\deckedOut\app\settings.tsx                                                 | TypeScript JSX     |        320 |         14 |         24 |        358 |
| c:\Users\Andak\Desktop\deckedOut\app\signUp.tsx                                                   | TypeScript JSX     |        233 |         10 |         21 |        264 |
| c:\Users\Andak\Desktop\deckedOut\app\stats.tsx                                                    | TypeScript JSX     |        126 |          4 |         18 |        148 |
| c:\Users\Andak\Desktop\deckedOut\app\terms.tsx                                                    | TypeScript JSX     |        147 |          0 |         13 |        160 |
| c:\Users\Andak\Desktop\deckedOut\app\tutorial.tsx                                                 | TypeScript JSX     |        124 |          3 |         13 |        140 |
| c:\Users\Andak\Desktop\deckedOut\assets\games\Decks.ts                                            | TypeScript         |        762 |         27 |         15 |        804 |
| c:\Users\Andak\Desktop\deckedOut\babel.config.js                                                  | JavaScript         |          9 |          0 |          1 |         10 |
| c:\Users\Andak\Desktop\deckedOut\config.json                                                      | JSON               |         45 |          0 |          1 |         46 |
| c:\Users\Andak\Desktop\deckedOut\context\PremiumContext.tsx                                       | TypeScript JSX     |        184 |          8 |         32 |        224 |
| c:\Users\Andak\Desktop\deckedOut\context\SupabaseAuthContext.tsx                                  | TypeScript JSX     |         56 |          4 |         13 |         73 |
| c:\Users\Andak\Desktop\deckedOut\eslint.config.js                                                 | JavaScript         |          8 |          1 |          2 |         11 |
| c:\Users\Andak\Desktop\deckedOut\lib\supabase.ts                                                  | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Andak\Desktop\deckedOut\metro.config.js                                                  | JavaScript         |          6 |          0 |          3 |          9 |
| c:\Users\Andak\Desktop\deckedOut\nativewind-env.d.ts                                              | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\Andak\Desktop\deckedOut\package-lock.json                                                | JSON               |     14,884 |          0 |          1 |     14,885 |
| c:\Users\Andak\Desktop\deckedOut\package.json                                                     | JSON               |         61 |          0 |          1 |         62 |
| c:\Users\Andak\Desktop\deckedOut\tailwind.config.js                                               | JavaScript         |          8 |          1 |          1 |         10 |
| c:\Users\Andak\Desktop\deckedOut\tsconfig.json                                                    | JSON with Comments |         20 |          0 |          1 |         21 |
| c:\Users\Andak\Desktop\deckedOut\utils\formatTime.ts                                              | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Andak\Desktop\deckedOut\utils\supabaseAnalytics.ts                                       | TypeScript         |         39 |          1 |         10 |         50 |
| c:\Users\Andak\Desktop\deckedOut\utils\supabaseStats.ts                                           | TypeScript         |        124 |          7 |         18 |        149 |
| Total                                                                                             |                    |     20,049 |        364 |        537 |     20,950 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
